groupID,Issue Discussions<3,Issue Discussions<4,Issue Participant<2,Issue Participant<3,SilentUser Num,RelaxedUser Num
11,0.625,0.875,0.833333333,1,1,0
10,0.727272727,0.909090909,0.787878788,0.96969697,1,1
13,0.756756757,0.945945946,0.783783784,0.972972973,1,2
12,0.780487805,0.902439024,0.829268293,0.951219512,2,2
14,0.566666667,0.833333333,0.8,0.966666667,0,1
1,0.84375,0.875,0.90625,1,2,0
3,0.277777778,0.416666667,0.305555556,0.666666667,0,0
2,0.705882353,0.882352941,0.823529412,1,0,0
5,1,1,1,1,1,1
4,0.9375,0.96875,0.96875,1,0,0
7,0.323529412,0.485294118,0.485294118,0.764705882,0,0
6,0.637931034,0.862068966,0.724137931,0.982758621,0,0
9,0.707317073,0.951219512,0.87804878,1,1,0
8,0.646153846,0.769230769,0.815384615,0.923076923,0,0